,Title,Role,Company,Location,Ctc,Experience,Skills
0,Business Analyst Job in Gurgaon at NCML - National Commodities Management Services Limited,Business Analyst,NCML - National Commodities Management Services Limited,Gurgaon,"₹ 3,00,000 - 4,20,000",0-2 years,"Advanced Excel,MS-PowerPoint,Power BI"
3,"Business Analyst Job in Faridabad, Gurgaon at Extension Technologies Private Limited",Business Analyst,Extension Technologies Private Limited,Faridabad,"₹ 2,50,000 - 3,60,000",1-2 years,"English Proficiency (Spoken),English Proficiency (Written),MS-Excel,MS-Office,MS-PowerPoint,MS-Word,Research and Analytics,SQL,Wireframing"
7,Business Analyst Job in Mumbai at UFaber Edutech,Business Analyst,UFaber Edutech,Mumbai,"₹ 2,00,000 - 3,00,000",1-2 years,MS-Excel
10,Data Engineer Trainee Job in Jaipur at Midoffice Data,Data Engineer Trainee,Midoffice Data,Jaipur,"₹ 3,50,000 - 4,50,000",0-1 years,"Amazon Web Server (AWS),English Proficiency (Spoken),English Proficiency (Written),Google Cloud Computing,Microsoft Azure,Python,SQL"
13,Administration Associate Job in Mumbai at Wildship Enterprises Private Limited,Administration Associate,Wildship Enterprises Private Limited,Mumbai,"₹ 2,00,000 - 2,20,000",0-2 years,"Accounting,Data Analysis,English Proficiency (Written),MS-Excel"
16,Remote Chief Marketing Officer Job at BM INNOVATIONS PRIVATE LIMITED,Chief Marketing Officer,BM INNOVATIONS PRIVATE LIMITED,Work from home,"₹ 26,00,000 - 36,00,000",3-5 years,"Data Analysis,Deep Learning,Digital Marketing,Effective Communication,Product Management"
19,Remote Junior Social Media Marketing Specialist Job at BM INNOVATIONS PRIVATE LIMITED,Junior Social Media Marketing Specialist,BM INNOVATIONS PRIVATE LIMITED,Work from home,"₹ 10,00,000 - 13,00,000",4-5 years,"Client Relationship,Content Marketing,Creative Writing,Data Analysis,Design Thinking,Digital Advertising,Digital Marketing,Effective Communication,Project Management,Search Engine Optimization (SEO)"
22,Remote Finance Manager Job at BM INNOVATIONS PRIVATE LIMITED,Finance Manager,BM INNOVATIONS PRIVATE LIMITED,Work from home,"₹ 10,00,000 - 15,00,000",3-5 years,"Accounting,Business Research,Data Analysis,Design Thinking,Effective Communication,Financial Modeling"
25,Remote Competitive Intelligence Specialist Job at BM INNOVATIONS PRIVATE LIMITED,Competitive Intelligence Specialist,BM INNOVATIONS PRIVATE LIMITED,Work from home,"₹ 10,00,000 - 15,00,000",3-5 years,"Business Research,Effective Communication,Project Management,Research and Analytics,Storyboarding"
28,Business Development Associate Job in Bangalore at Urban Company,Business Development Associate,Urban Company,Bangalore,"₹ 2,40,000 - 3,00,000",0-2 years,"Data Analysis,English Proficiency (Spoken),MS-Excel,Sales pitch"
31,Business Development Associate Job in Mumbai at Urban Company,Business Development Associate,Urban Company,Mumbai,"₹ 2,50,000",0-2 years,"Data Analysis,MS-Excel,Operations,Sales pitch"
34,Data Analyst - I Job in Mumbai at BookMyShow,Data Analyst - I,BookMyShow,Mumbai,"₹ 3,00,000 - 4,00,000",1-3 years,"Advanced Excel,Data Analytics,Python,Tableau"
37,Data Executive/Manager Job in Delhi at Fusion Beauty,Data Executive/Manager,Fusion Beauty,Delhi,"₹ 2,00,000 - 3,00,000",0-5 years,"English Proficiency (Written),MS-Excel"
40,Remote Data Scientist Job at Shubh International,Data Scientist,Shubh International,Work from home,"₹ 9,00,000 - 10,00,000",0-1 years,"Data Analytics,Data Science,Deep Learning,Machine Learning,Natural Language Processing (NLP),Python,SQL"
43,Associate Product Analyst Job in Bangalore at Subex,Associate Product Analyst,Subex,Bangalore,"₹ 3,00,000 - 5,50,000",0-5 years,"Data Analytics,MS-Excel,Python,SQL"
46,Remote Artificial Intelligence (AI) Executive Job at Buddha Education Association Incorporation,Artificial Intelligence (AI) Executive,Buddha Education Association Incorporation,Work from home,"₹ 8,00,000 - 12,00,000",0-1 years,"Data Science,Data Structures,Deep Learning,Machine Learning,Natural Language Processing (NLP),Neural Networks,Python"
49,Remote Data Scientist Job at Buddha Education Association Incorporation,Data Scientist,Buddha Education Association Incorporation,Work from home,"₹ 6,00,000 - 8,50,000",0-1 years,"Data Analytics,Data Science,Deep Learning,Machine Learning,Natural Language Processing (NLP),Python,SQL"
52,Remote Artificial Intelligence (AI) Manager Job at Growhut,Artificial Intelligence (AI) Manager,Growhut,Work from home,"₹ 4,80,000 - 8,00,000",1-2 years,"Data Science,Data Structures,Deep Learning,Machine Learning,Natural Language Processing (NLP),Neural Networks,Python"
55,Data Analytics Associate Job in Mumbai at Binary Numbers,Data Analytics Associate,Binary Numbers,Mumbai,"₹ 3,00,000 - 4,00,000",0-2 years,"Business Analysis,Data Analysis,Data Analytics,Effective Communication,MS-Excel,Research and Analytics"
58,Remote Data Scientist Job at Avaari,Data Scientist,Avaari,Work from home,"₹ 2,40,000 - 7,00,000",0-1 years,"Data Analytics,Data Science,Deep Learning,Machine Learning,Natural Language Processing (NLP),Python,SQL"
61,Remote Artificial Intelligence (AI) Executive Job at Avaari,Artificial Intelligence (AI) Executive,Avaari,Work from home,"₹ 3,00,000 - 8,00,000",0-1 years,"Data Science,Data Structures,Deep Learning,Machine Learning,Natural Language Processing (NLP),Neural Networks,Python"
64,Digital Marketing Sales Executive Job in Multiple locations at Crezvatic Private Limited,Digital Marketing Sales Executive,Crezvatic Private Limited,Thane,"₹ 3,00,000 - 4,50,000",1-3 years,"Data Analysis,Digital Advertising,Email Marketing,Search Engine Optimization (SEO)"
69,Remote Big Data Associate Job at Luminos Technology,Big Data Associate,Luminos Technology,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,MS-PowerPoint
72,Remote Big Data Executive Job at Luminos Technology,Big Data Executive,Luminos Technology,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,SQL
75,Remote Data Analytics Executive Job at Luminos Technology,Data Analytics Executive,Luminos Technology,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,MS-Excel
78,Remote Data Analytics Manager Job at Luminos Technology,Data Analytics Manager,Luminos Technology,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,Advanced Excel
81,Remote Data Analytics Executive Job at VICE ENTERPRISES,Data Analytics Executive,VICE ENTERPRISES,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,MS-Excel
84,Business Analyst Job in Seoni at Defenzelite Private Limited,Business Analyst,Defenzelite Private Limited,Seoni,"₹ 2,00,000 - 3,00,000",1-3 years,"Business Analysis,Business Research,Data Analytics,MS-Excel,Project Management,Research and Analytics"
87,Remote SAP Developer Job at Luminos Technology,SAP Developer,Luminos Technology,Work from home,"₹ 4,00,000 - 7,00,000",0-2 years,Machine Learning
90,Remote Data Analytics Manager Job at VICE ENTERPRISES,Data Analytics Manager,VICE ENTERPRISES,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,Advanced Excel
93,Remote Big Data Associate Job at VICE ENTERPRISES,Big Data Associate,VICE ENTERPRISES,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,MS-PowerPoint
96,Remote Data Analytics Executive Job at Luminos Technology,Data Analytics Executive,Luminos Technology,Work from home,"₹ 4,00,000 - 6,00,000",0-1 years,MS-Excel
99,Remote Azure Data Engineer Job at Blackcoffer,Azure Data Engineer,Blackcoffer,Work from home,"₹ 5,00,000 - 12,00,000",3-5 years,"APIs,Deep Learning,Django,Flask,Machine Learning,Power BI,Python"
102,Remote Data Scientist Job at Softsensor.ai,Data Scientist,Softsensor.ai,Work from home,"₹ 5,00,000 - 7,00,000",0-3 years,"Data Analytics,Data Science,Machine Learning,Python,SQL"
105,Remote Big Data Executive Job at VICE ENTERPRISES,Big Data Executive,VICE ENTERPRISES,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,SQL
108,Remote Data Engineer Job at Blackcoffer,Data Engineer,Blackcoffer,Work from home,"₹ 3,00,000 - 5,00,000",1 year,"Amazon Web Server (AWS),Amazon Web Services (AWS),Django,Elasticsearch,Flask,Google Cloud Computing,MongoDB,Power BI,Python,REST API,Tableau"
111,Remote Data Entry Executive Job at Azad Bharat Info Services,Data Entry Executive,Azad Bharat Info Services,Work from home,"₹ 7,00,000 - 8,00,000",0-5 years,"Business Analysis,Data Analysis,English Proficiency (Written),MS-Excel,MS-Office,Recruitment,Report Writing,SAS"
114,Remote Data Analyst Job at MUKESH SHARMA,Data Analyst,MUKESH SHARMA,Work from home,"₹ 4,00,000 - 7,00,000",0 years,Python
117,Remote Data Analyst Job at MUKESH SHARMA,Data Analyst,MUKESH SHARMA,Work from home,"₹ 5,00,000 - 8,00,000",0 years,Python
120,Remote Junior Machine Learning Specialist Job at MUKESH SHARMA,Junior Machine Learning Specialist,MUKESH SHARMA,Work from home,"₹ 8,00,000 - 10,00,000",0 years,Machine Learning
123,Administration Executive Job in Delhi at MOTHERS KITCHEN LLP,Administration Executive,MOTHERS KITCHEN LLP,Delhi,"₹ 2,00,000 - 2,40,000",0-2 years,"Business Analysis,Business Research,Client Relationship,Data Analysis,English Proficiency (Spoken),English Proficiency (Written),Market Analysis,MS-Excel,MS-Office,MS-PowerPoint,MS-Word"
126,Finance Manager Job in Gurgaon at LetsDressUp,Finance Manager,LetsDressUp,Gurgaon,"₹ 3,50,000 - 9,00,000",0-5 years,"Accounting,Data Analysis,Financial Modeling,MS-Excel"
129,Revenue Associate Job in Pune at Atica Global,Revenue Associate,Atica Global,Pune,"₹ 4,00,000 - 4,80,000",0-2 years,Effective Communication
132,Remote Data Analytics Manager Job at Suprem Service,Data Analytics Manager,Suprem Service,Work from home,"₹ 4,00,000 - 6,00,000",0-1 years,Advanced Excel
135,Behavioral Data Scientist Job in Hyderabad at DeepThought Edutech Ventures Private Limited,Behavioral Data Scientist,DeepThought Edutech Ventures Private Limited,Hyderabad,"₹ 3,00,000 - 5,00,000",0 years,Data Science
138,Remote Data Analytics Executive Job at Suprem Service,Data Analytics Executive,Suprem Service,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,MS-Excel
141,Remote Big Data Executive Job at Suprem Service,Big Data Executive,Suprem Service,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,SQL
144,Remote Big Data Associate Job at Suprem Service,Big Data Associate,Suprem Service,Work from home,"₹ 4,00,000 - 7,00,000",0-1 years,MS-PowerPoint
147,Senior Technical Content Writer Job in Noida at JavaTpoint,Senior Technical Content Writer,JavaTpoint,Noida,"₹ 2,00,000 - 2,50,000",0-2 years,"AngularJS,C Programming,Data Science,Hibernate (Java),Machine Learning,Python,Spring MVC,SQL"
150,Corporate Sales Executive Job in Thane at BookYourSlot,Corporate Sales Executive,BookYourSlot,Thane,"₹ 2,00,000 - 2,10,000",0-2 years,"Client Relationship,Data Analysis,Effective Communication,Email Marketing,English Proficiency (Spoken),English Proficiency (Written),Lead Generation,Market Analysis,MS-Excel,Negotiation & Problem-solving"
153,Remote Equity Research Analyst Job at PeakNorth Investments Private Limited,Equity Research Analyst,PeakNorth Investments Private Limited,Work from home,"₹ 3,00,000 - 6,00,000",0-5 years,"Accounting,Business Research,Financial Modeling"
156,Data Analytics Executive Job in Multiple locations at Fatehpuria Retail Technologies Pvt Ltd,Data Analytics Executive,Fatehpuria Retail Technologies Pvt Ltd,Alwar,"₹ 2,00,000 - 2,25,000",0-2 years,"Data Analytics,Data Science,Power BI,Python,Tableau"
162,Remote Business Analyst Job at The Ishtehaar,Business Analyst,The Ishtehaar,Work from home,"₹ 2,00,000 - 3,00,000",0-2 years,English Proficiency (Written)
165,Remote Junior Data Scientist Job at Dataknobs,Junior Data Scientist,Dataknobs,Work from home,"₹ 2,40,000 - 5,00,000",0-5 years,"Data Science,Machine Learning,Natural Language Processing (NLP),Python"
168,Application Development Lead Job in Multiple locations at Vayunix AI,Application Development Lead,Vayunix AI,Ahmedabad,"₹ 2,50,000 - 4,50,000",0-2 years,".NET,APIs,Internet of Things (IoT),Java,Magento,MS SQL Server,Node.js,PostgreSQL,Postman,Python,ReactJS,REST API"
180,Junior Media & Public Relations (PR) Associate Job in Mumbai at BC WEB WISE Private Limited,Junior Media & Public Relations (PR) Associate,BC WEB WISE Private Limited,Mumbai,"₹ 4,00,000 - 7,00,000",0-5 years,"Content Marketing,Data Analysis,Digital Advertising,Effective Communication"
183,Business Analyst Job in Mumbai at Super Scholar,Business Analyst,Super Scholar,Mumbai,"₹ 3,00,000 - 6,00,000",0-5 years,"Business Analysis,Business Research,Effective Communication,English Proficiency (Spoken),English Proficiency (Written),Financial literacy,Product Management,Product Strategy"
186,Operations Executive Job in Delhi at DuDugital Global,Operations Executive,DuDugital Global,Delhi,"₹ 3,00,000 - 3,60,000",0-2 years,"Data Analysis,English Proficiency (Spoken),English Proficiency (Written),MS-Office"
189,Full Stack Developer Job in Ahmedabad at Urbano InfoTech Private Limited,Full Stack Developer,Urbano InfoTech Private Limited,Ahmedabad,"₹ 3,60,000 - 4,20,000",0-2 years,"Data Science,Django,Power BI,Python,React,Tableau,Webflow"
192,Remote Data Analyst Job at Greentern,Data Analyst,Greentern,Work from home,"₹ 4,00,000",0-2 years,MS-Excel
195,Junior Search Engine Optimization (SEO) Executive Job in Jaipur at Xoom Digital,Junior Search Engine Optimization (SEO) Executive,Xoom Digital,Jaipur,"₹ 2,00,000 - 2,40,000",0-2 years,"Content Marketing,Content Writing,Data Analysis,Google Analytics,Search Engine Marketing (SEM),Search Engine Optimization (SEO),WordPress"
198,Business Analyst Job in Mohali at Markestac,Business Analyst,Markestac,Mohali,"₹ 2,00,000 - 5,00,000",0-5 years,Business Analysis
201,Remote Senior Sales Executive Job at Adorilabs,Senior Sales Executive,Adorilabs,Work from home,"₹ 7,00,000 - 8,00,000",0-5 years,"Business Research,CRM,Data Analysis,English Proficiency (Spoken),English Proficiency (Written),Enterprise Resource Planning(ERP),Sales,Salesforce,Sales pitch,SAS"
204,Business Analyst Job in Gurgaon at TwinLine Business Solutions Private Limited,Business Analyst,TwinLine Business Solutions Private Limited,Gurgaon,"₹ 3,00,000 - 8,00,000",0-5 years,"English Proficiency (Spoken),MS-Excel,MS-Office,Research and Analytics"
207,Remote Associate Business Analyst Job at SAPDS Technologies Private Limited,Associate Business Analyst,SAPDS Technologies Private Limited,Work from home,"₹ 3,00,000",0-2 years,"Data Analytics,English Proficiency (Spoken),English Proficiency (Written),Enterprise Resource Planning(ERP),Manual Testing,MS-Excel,Quality Assurance/Quality Control (QA/QC),Research and Analytics,SAP,SQL"
210,Junior Machine Learning Associate Job in Multiple locations at Mentorrbuddy,Junior Machine Learning Associate,Mentorrbuddy,Pune,"₹ 2,00,000 - 2,10,000",0-2 years,"Data Analytics,Data Science,Deep Learning,Machine Learning,Natural Language Processing (NLP),Python,R Programming"
215,Data Analytics Associate Job in Mumbai at Valuetech Solutions,Data Analytics Associate,Valuetech Solutions,Mumbai,"₹ 2,00,000 - 2,00,001",0-2 years,"MS-Excel,MS-Word"
218,STEM Educator Job in Kolkata at Exceed Robotics Works,STEM Educator,Exceed Robotics Works,Kolkata,"₹ 3,00,000 - 6,00,000",0-5 years,"Arduino,ARM Microcontroller,Data Science,Machine Learning,Python"
221,Operation Analyst Job in Mumbai at Ekostay LLP,Operation Analyst,Ekostay LLP,Mumbai,"₹ 2,00,000 - 2,16,000",0-2 years,"Business Analysis,Effective Communication"
224,Purchase Officer Job in Gandhinagar at Xway Elevator,Purchase Officer,Xway Elevator,Gandhinagar,"₹ 2,00,000 - 3,84,512",0-2 years,"Accounting,Data Analysis"
227,Senior Operations Manager Job in Delhi at OCPL Tech (Opulentia Cresco Private Limited),Senior Operations Manager,OCPL Tech (Opulentia Cresco Private Limited),Delhi,"₹ 6,00,000 - 9,50,000",0-5 years,"Business Analysis,Business Research,CRM,Data Analysis,Digital Marketing,Enterprise Resource Planning(ERP),Financial literacy,Financial Modeling,MS-Excel,MS-Office,MS-PowerPoint,MS-Word,Project Management,Quality Assurance/Quality Control (QA/QC),Statutory compliances"
230,Customer Support Executive Job in Hyderabad at Incra Soft Private Limited,Customer Support Executive,Incra Soft Private Limited,Hyderabad,"₹ 2,00,000 - 2,50,000",0-2 years,"Data Analysis,Effective Communication,Sales,Software Testing"
233,Social Media Growth Hacker Job in Hyderabad at Compawnion,Social Media Growth Hacker,Compawnion,Hyderabad,"₹ 3,00,000 - 3,50,000",0-2 years,"Business Analysis,Data Analysis,Google AdWords,Google Analytics,Search Engine Marketing (SEM),Search Engine Optimization (SEO)"
236,Junior Business Analyst Job in Bangalore at Techcanopy,Junior Business Analyst,Techcanopy,Bangalore,"₹ 3,00,000 - 3,50,000",0-2 years,"Data Analytics,English Proficiency (Written),Jira,MS-Office,Research and Analytics,UX Research"
239,Big Data Executive Job in Padrauna at Durga Foundation,Big Data Executive,Durga Foundation,Padrauna,"₹ 2,00,000 - 2,50,000",0-2 years,"Effective Communication,MS-Excel"
242,Data Scientist Job in Pune at Creasophere Tech Private Limited (Sigma Value),Data Scientist,Creasophere Tech Private Limited (Sigma Value),Pune,"₹ 2,00,000 - 2,50,000",0-2 years,"Data Analytics,Data Science,Python,SQL"
245,Machine Learning And AI Engineer Job in Mohali at CodeRoofs IT Solutions,Machine Learning And AI Engineer,CodeRoofs IT Solutions,Mohali,"₹ 5,00,000 - 6,00,000",0-5 years,Machine Learning
248,Relationship Manager Job in Gurgaon at SustVest (Solargridx Ventures Private Limited),Relationship Manager,SustVest (Solargridx Ventures Private Limited),Gurgaon,"₹ 4,00,000 - 6,00,000",0-5 years,"Client Relationship,Data Analysis,Effective Communication,Email Marketing"
251,Research & Mapping Associate Job in Mumbai at Qrata,Research & Mapping Associate,Qrata,Mumbai,"₹ 2,00,000 - 4,50,000",0-2 years,"Business Research,Data Analysis,MS-Excel"
254,Big Data Associate Job in Hyderabad at Biological E. Limited,Big Data Associate,Biological E. Limited,Hyderabad,"₹ 5,50,000 - 7,60,000",0-5 years,"Machine Learning,Power BI,SPSS,SQL,Statistical Modeling"
257,Data Scientist Job in Hyderabad at Chiselon Technologies Pvt Ltd,Data Scientist,Chiselon Technologies Pvt Ltd,Hyderabad,"₹ 5,00,000 - 15,00,000",4-6 years,
260,Data Scientist Job in Bangalore at May I Help You,Data Scientist,May I Help You,Bangalore,"₹ 12,00,000 - 24,00,000",4-6 years,
263,Business Analyst (Stock Market) Job in Indore at Investobazar Wealth Nivesh Pvt Ltd,Business Analyst (Stock Market),Investobazar Wealth Nivesh Pvt Ltd,Indore,"₹ 2,22,000 - 3,00,000",0-2 years,"Business Analysis,Business Research,Effective Communication,English Proficiency (Spoken),Research and Analytics,Sales,Sales pitch"
266,Trainee Job in Mumbai at StelCore Management Services Private Limited,Trainee,StelCore Management Services Private Limited,Mumbai,"₹ 2,00,000 - 2,40,000",0-2 years,Data Analysis
269,Business Analyst Job in Cochin at Forte Recruitment Consultants,Business Analyst,Forte Recruitment Consultants,Cochin,"₹ 10,00,000 - 15,00,000",4-6 years,
272,Business Analyst Job in Thiruvananthapuram at Forte Recruitment Consultants,Business Analyst,Forte Recruitment Consultants,Thiruvananthapuram,"₹ 10,00,000 - 15,00,000",4-6 years,
275,Business Analyst Job in Bangalore at Forte Recruitment Consultants,Business Analyst,Forte Recruitment Consultants,Bangalore,"₹ 10,00,000 - 15,00,000",4-6 years,
278,Research & Data Analyst Job in Mumbai at M P Jain Tubing Solutions LLP,Research & Data Analyst,M P Jain Tubing Solutions LLP,Mumbai,"₹ 2,00,000",0-2 years,Research and Analytics
281,Business Analyst Job in Bangalore at CN Solutions,Business Analyst,CN Solutions,Bangalore,Competitive salary,7-10 years,
284,Business Analyst Job in Chennai at Colan Infotech Private Limited,Business Analyst,Colan Infotech Private Limited,Chennai,Competitive salary,4-6 years,
287,Associate - Performance Marketing Job in Bangalore at Li-Ning Studio,Associate - Performance Marketing,Li-Ning Studio,Bangalore,"₹ 4,00,000 - 8,00,000",0-5 years,"Data Analysis,Mathematics"
290,Business Development Specialist Job in Delhi at Kasually Klassy,Business Development Specialist,Kasually Klassy,Delhi,"₹ 2,00,000 - 2,40,000",0-2 years,"Data Analysis,Email Marketing,English Proficiency (Spoken),English Proficiency (Written),MS-Excel,Project Management"
293,Business Development Executive - AI & ML Job in Bangalore at Prompt Personnel Consultancy Services Private Limited,Business Development Executive - AI & ML,Prompt Personnel Consultancy Services Private Limited,Bangalore,"₹ 3,00,000 - 5,00,000",0-5 years,"Business Research,Sales,Sales pitch"
296,BOE And Marketing Job in Bangalore at Corizo,BOE And Marketing,Corizo,Bangalore,"₹ 3,60,000 - 6,10,000",0-5 years,"Data Analysis,Email Marketing,Market Analysis,Project Management"
299,Database Engineer Job in Mumbai at Drona Pay Private Limited,Database Engineer,Drona Pay Private Limited,Mumbai,"₹ 3,00,000 - 5,00,000",0-5 years,SQL
302,Junior Associate Job in Delhi at Skidos,Junior Associate,Skidos,Delhi,"₹ 2,00,000 - 2,40,000",0-2 years,"Data Analysis,Golang,Manual Testing,Node.js,Product Management,Research and Analytics,Unity 3D,Unity Engine"
305,Business Analyst Job in Delhi at Dough One Sources Private Limited,Business Analyst,Dough One Sources Private Limited,Delhi,"₹ 2,00,000 - 4,00,000",0-2 years,"British English,Data Analytics,English Proficiency (Spoken),English Proficiency (Written),Google Analytics,HTML,MS-Excel,MS-Office,MySQL,Power BI,Python,Research and Analytics,SQL,Tableau"
308,Data Analyst - R Programming Job in Pune at MyNalanda Solutions & Services Private Limited,Data Analyst - R Programming,MyNalanda Solutions & Services Private Limited,Pune,"₹ 2,40,000 - 4,00,000",0-2 years,"Data Analytics,Data Science,Google Suite (G Suite),MS-Excel,R Programming,SQL,Visual Basic (VB)"
311,Agriculture Drone Pilot Job in Multiple locations at Agriculture Risk Consultant Private Limited,Agriculture Drone Pilot,Agriculture Risk Consultant Private Limited,Mumbai,"₹ 2,00,000 - 4,00,000",0-2 years,"Data Analysis,Manpower Planning,MS-Office"
316,Business Analyst Job in Jaipur at DriftPoint Technologies,Business Analyst,DriftPoint Technologies,Jaipur,"₹ 2,40,000 - 8,40,000",1-3 years,
319,Remote Artificial Intelligence Course Creator Job at AI ML Etc,Artificial Intelligence Course Creator,AI ML Etc,Work from home,"₹ 6,00,000 - 9,00,000",0-5 years,"Computer Vision,Machine Learning,Natural Language Processing (NLP),Neural Networks,Python"
322,Data Analytics Specialist Job in Gurgaon at Zenrate Technologies Private Limited,Data Analytics Specialist,Zenrate Technologies Private Limited,Gurgaon,"₹ 2,00,000 - 2,40,000",0-2 years,"Data Analytics,MS-Excel,Python,SQL"
325,Data Analytics Executive Job in Bangalore at Pioneer Insurance & Reinsurance Brokers Private Limited,Data Analytics Executive,Pioneer Insurance & Reinsurance Brokers Private Limited,Bangalore,"₹ 8,00,000 - 12,00,000",0-5 years,"Data Analytics,MS-Excel,Power BI"
328,Remote Data Management And WhatsApp Marketing Executive Job at Perfarmers Global Private Limited,Data Management And WhatsApp Marketing Executive,Perfarmers Global Private Limited,Work from home,"₹ 2,00,000 - 3,00,000",0-2 years,"Content Marketing,Data Analysis,Email Marketing,English Proficiency (Written)"
331,Data Scientist Job in Mangaluru at Bix Bytes Solutions Private Limited,Data Scientist,Bix Bytes Solutions Private Limited,Mangaluru,"₹ 5,00,000 - 15,00,000",1-3 years,
334,Data Scientist Job in Mumbai at Super Scholar,Data Scientist,Super Scholar,Mumbai,"₹ 6,00,000 - 40,00,000",0-1 years,
337,Business Analyst Job in Chennai at Colan Infotech Private Limited,Business Analyst,Colan Infotech Private Limited,Chennai,Competitive salary,4-6 years,
340,Business Analyst Job in Jaipur at Owebest Technologies Private Limited,Business Analyst,Owebest Technologies Private Limited,Jaipur,Competitive salary,1-3 years,
343,Business Analyst Job in Ahmedabad at Sourceved Technologies Private Limited,Business Analyst,Sourceved Technologies Private Limited,Ahmedabad,"₹ 2,40,000 - 6,00,000",1-3 years,
346,Business Analyst Job in Ahmedabad at Solusoft Technology Pvt. Ltd,Business Analyst,Solusoft Technology Pvt. Ltd,Ahmedabad,"₹ 3,00,000 - 4,20,000",1-3 years,
349,Business Analyst Job in Jaipur at JPLoft,Business Analyst,JPLoft,Jaipur,Competitive salary,1-3 years,
